,frequency_mhz
10907,118.1
10907,342.5
12490,125.8
12490,117.0
12490,121.7
12490,118.1
13026,131.9
13026,119.3
13026,128.3
13026,119.3
13026,121.9
13026,129.0
13026,125.0
13026,118.3
13073,118.775
13073,118.0
13073,136.8
13073,120.125
18604,118.3
18604,118.3
18604,120.5
18604,128.0
18604,124.1
18604,133.65
18604,122.5
18604,121.7
18604,122.95
18604,123.0
18604,118.3
18659,118.7
18659,121.0
18659,123.95
18659,118.7
18659,121.9
18659,123.275
18659,122.125
18659,118.4
18700,126.7
18700,127.5
18700,122.675
18700,121.7
18700,119.6
18700,119.6
18700,119.6
18734,135.15
18734,121.15
18734,132.95
18734,119.4
18734,128.175
18734,121.9
18734,123.15
18734,127.7
18734,118.8
18825,122.075
18825,118.9
18825,126.9
18825,127.5
18825,133.7
18825,125.6
18825,118.9
18825,121.9
18825,123.55
18825,119.9
18825,134.15
18839,128.6
18839,124.6
18839,121.4
18839,126.125
18839,121.7
18839,123.15
18839,23.66
18839,118.7
18844,119.5
18844,120.2
18844,121.3
18844,119.9
18844,121.9
18844,131.4
18844,308.8
18844,34.46
18844,118.3
18844,125.4
18844,121.0
18868,132.7
18868,119.4
18868,119.8
18868,121.8
18868,122.5
18868,119.4
18869,125.25
18869,121.9
18869,118.3
18869,132.1
18869,123.275
18869,118.3
18869,236.6
18869,118.3
18872,123.85
18872,125.9
18872,126.525
18872,128.225
18872,120.825
18872,119.8
18872,121.9
18872,125.35
18872,124.525
18872,133.3
18872,123.375
18872,121.3
18872,129.7
18872,118.4
18872,118.875
18872,236.6
18872,119.4
18878,125.95
18878,118.8
18878,126.4
18878,133.85
18878,121.9
18878,119.7
18878,349.3
18878,122.85
18878,122.95
18878,119.7
18878,122.375
18878,127.8
18878,119.1
18878,119.7
18885,128.0
18885,133.15
18885,123.0
18885,121.9
18885,123.275
18885,120.6
18889,122.07
18889,122.27
18889,124.475
18889,112.15
18889,121.3
18889,127.575
18889,128.8
18889,119.1
18889,121.65
18889,121.9
18889,131.17
18889,123.275
18889,122.075
18889,118.35
18889,118.7
18889,119.3
18892,118.5
18892,128.4
18892,135.8
18892,122.5
18892,121.9
18892,118.5
19182,118.9
19184,121.4
19184,127.3
19184,121.8
19184,118.7
19798,120.3
19798,118.1
19798,118.1
19813,119.5
19813,121.9
19813,119.1
19913,127.9
19913,127.05
19913,121.9
19913,118.6
19933,124.1
19933,123.6
19933,118.1
19936,120.9
19936,127.3
19936,124.3
19936,123.8
19936,118.1
19964,131.3
19964,565.2
19964,119.7
19985,121.2
19985,118.675
19985,121.9
19985,118.1
20057,118.25
20057,121.75
20057,132.475
20057,121.95
20057,126.63
20057,118.05
20057,121.875
20057,140.575
20057,118.6
20057,120.775
20057,130.55
20113,119.275
20113,126.25
20113,121.8
20113,121.925
20113,129.25
20308,125.8
20308,125.625
20308,118.88
20308,121.98
20308,121.755
20308,122.93
20310,118.45
20310,127.275
20310,119.15
20310,118.03
20310,118.73
20310,121.9
20310,124.2
20310,121.8
20310,121.7
20310,119.9
20310,136.5
20311,123.525
20311,127.175
20311,121.875
20311,129.3
20311,129.8
20312,125.1
20312,123.125
20312,118.2
20312,121.8
20312,134.25
20312,121.7
20312,126.85
20313,112.15
20313,132.13
20313,121.85
20313,121.05
20313,121.725
20313,129.875
20313,121.95
20313,136.25
20313,118.75
20313,124.975
20314,128.55
20314,128.65
20314,123.78
20314,121.775
20314,121.9
20314,129.875
20314,135.225
20314,118.3
20315,123.9
20315,120.775
20315,123.13
20315,121.725
20315,118.825
20315,119.4
20315,120.65
20315,131.225
20315,121.7
20315,121.775
20315,121.925
20315,118.7
20316,119.475
20316,123.075
20316,118.1
20316,129.525
20316,118.3
20317,124.175
20317,123.95
20317,121.8
20317,125.8
20317,121.1
20319,126.13
20319,121.9
20319,119.85
20319,118.605
20319,128.95
20319,136.825
20319,31.8
20319,119.2
20319,121.7
20319,118.805
20321,119.825
20321,119.6
20321,132.125
20321,121.95
20321,131.325
20321,120.175
20322,125.1
20322,124.8
20322,117.45
20322,121.75
20322,120.325
20437,129.875
20437,125.225
20437,125.125
20437,121.825
20437,134.175
20578,124.1
20578,119.45
20578,121.275
20578,121.825
20578,128.95
20578,124.0
20727,127.9
20727,124.875
20727,120.6
20749,119.1
20749,129.85
20749,114.2
20749,135.075
20749,118.125
20749,121.8
20749,125.1
20749,121.65
20749,118.6
20749,118.85
20867,128.5
20867,128.2
20867,121.75
20867,110.9
20867,109.9
20867,26.48
20867,120.9
20867,118.3
20876,118.05
20876,136.02
20876,121.8
20876,118.3
20896,135.0
20896,128.175
20896,121.7
20896,121.85
20896,118.625
20896,119.4
20905,126.225
20905,134.95
20905,121.6
20905,110.95
20905,126.225
20905,128.775
20947,119.15
20947,125.85
20947,132.475
20947,133.6
20947,133.1
20950,126.025
20950,121.925
20950,136.075
20950,133.85
20951,119.85
20951,124.325
20951,121.95
20951,126.35
20952,129.55
20952,120.575
20952,121.75
20952,132.55
20961,128.85
20961,113.35
20961,121.775
20961,130.65
20961,118.2
20983,126.825
20983,136.525
20983,121.955
20983,118.95
20983,121.805
20983,124.3
20994,113.75
20994,115.1
20994,121.935
20994,128.075
20994,121.975
20994,119.725
20994,120.4
20994,127.525
20994,134.975
20994,121.7
20994,121.85
20994,121.9
20994,118.5
20994,118.7
20994,124.475
21020,123.38
21020,134.58
21020,118.025
21020,121.805
21020,110.9
21020,120.305
21025,124.375
21025,118.375
21025,121.725
21025,111.5
21025,119.7
21029,134.175
21029,122.675
21029,121.6
21029,121.9
21029,124.0
21044,120.35
21044,119.1
21044,129.575
21044,121.705
21044,118.805
21046,121.2
21046,131.35
21046,121.75
21046,118.7
21081,120.625
21081,127.175
21081,121.95
21081,136.2
21081,121.725
21081,136.2
21081,123.8
21092,128.975
21092,119.325
21092,123.57
21092,119.8
21175,119.055
21175,118.405
21175,132.98
21175,121.98
21175,121.705
21175,119.23
21182,123.18
21182,126.03
21182,124.53
21182,121.93
21182,131.005
21225,119.9
21225,120.925
21225,121.85
21225,119.3
21231,121.1
21231,124.525
21231,121.875
21231,121.8
21231,118.5
21231,118.6
21254,120.2
21254,130.95
21254,121.8
21254,118.7
21273,127.575
21273,118.775
21273,122.075
21273,130.85
21273,131.5
21273,119.0
21276,118.45
21276,119.8
21276,120.2
21276,122.75
21276,122.85
21276,119.9
21276,120.25
21276,124.975
21276,121.625
21276,121.725
21276,121.9
21276,118.1
21276,118.575
21276,118.7
21276,119.35
21276,121.825
21355,123.975
21355,120.475
21355,131.55
21355,118.3
21357,118.9
21357,135.55
21357,118.1
21376,119.7
21376,123.9
21376,118.1
21377,121.0
21377,125.0
21377,125.25
21377,118.85
21377,121.9
21377,119.1
21400,119.975
21400,126.125
21400,121.6
21400,131.35
21400,121.925
21400,131.975
21400,29.38
21400,134.175
21400,118.3
21474,123.75
21474,126.125
21474,118.3
21482,118.6
21482,127.55
21482,121.6
21482,119.4
21513,119.6
21513,118.5
21513,126.0
21513,121.75
21513,118.35
21523,128.5
21523,131.0
21532,127.275
21532,129.625
21532,118.1
21553,121.075
21553,126.125
21553,123.8
21553,118.1
21553,123.25
21561,121.075
21561,131.45
21561,129.25
21593,127.225
21593,124.7
21593,119.975
21603,121.255
21617,128.8
21617,120.45
21617,121.6
21617,129.375
21617,121.9
21617,118.3
21619,127.225
21956,118.375
21956,121.9
21956,124.68
21956,118.6
22006,135.9
22006,129.275
22006,118.8
22045,125.45
22045,122.6
22045,128.2
22051,123.75
22051,119.0
22051,121.825
22051,121.7
22051,122.6
22051,118.5
22187,129.925
22187,121.2
22187,118.8
22187,131.6
22187,118.1
22230,120.7
22230,125.8
22230,118.2
22383,122.65
22383,119.7
22383,124.5
22383,127.0
22383,127.6
22383,121.9
22383,118.1
22429,128.2
22429,122.65
22429,118.9
22499,125.75
22499,127.0
22499,118.45
22499,121.65
22499,115.6
22550,123.7
22550,124.5
22550,126.2
22550,121.7
22550,121.9
22550,122.65
22550,118.1
22550,118.6
22722,128.2
22722,121.9
22722,118.3
22900,128.0
22900,121.8
22900,118.55
22960,347.6
22960,119.1
22960,126.2
22960,118.1
23165,121.3
23165,118.1
23215,347.6
23215,119.4
23215,126.8
23215,121.9
23215,118.4
23222,120.1
23306,129.5
23306,119.1
23306,121.9
23306,118.1
23375,121.3
23375,127.7
23375,121.7
23375,118.1
23882,119.7
23882,118.3
23903,119.7
23903,128.1
23903,118.1
23949,119.1
23949,113.1
23949,127.3
23949,118.1
24149,120.5
24149,114.1
24149,121.9
24149,118.1
24152,128.1
24152,119.7
24152,121.9
24152,118.1
24531,667.3
24531,119.1
24531,118.3
25586,121.3
25586,121.9
25586,118.3
25587,129.3
25587,118.65
25587,121.7
25587,118.5
25594,120.9
25594,118.6
25594,121.7
25594,118.3
25595,129.3
25595,118.625
25595,121.8
25595,120.7
25596,120.3
25596,118.675
25596,121.75
25596,121.9
25596,119.0
25598,119.7
25598,118.575
25598,121.7
25598,118.7
25667,667.3
25667,119.1
25667,121.9
25667,118.1
25709,345.2
25709,124.5
25709,121.9
25709,118.3
25738,119.9
25738,121.3
25738,126.3
25738,118.5
25757,120.5
25757,126.2
25757,126.6
25757,118.8
25788,127.7
25788,126.6
25788,121.7
25788,118.4
25902,345.2
25902,126.4
25902,127.6
25902,119.7
25944,119.7
25944,128.5
25944,118.5
25944,125.2
25944,121.9
25944,118.1
25944,125.1
26071,119.05
26071,122.6
26071,121.9
26071,126.2
26071,120.1
26071,11.3
26071,118.1
26071,124.6
26076,123.4
26076,121.9
26076,585.9
26076,119.6
26091,121.1
26091,121.9
26091,317.5
26091,118.9
26142,11.3
26142,118.4
26242,122.3
26242,126.2
26242,121.6
26242,118.7
26265,120.3
26265,121.6
26265,121.7
26265,118.6
26322,127.0
26322,124.0
26322,120.9
26322,120.1
26322,118.1
26377,124.3
26377,128.7
26377,121.7
26377,118.3
26420,124.7
26420,121.9
26420,125.4
26420,127.3
26420,119.2
26454,119.3
26454,119.6
26454,118.3
26510,121.2
26510,121.2
26570,126.6
26570,128.5
26570,118.1
32021,122.7
32042,118.525
32042,124.2
32042,122.8
32294,123.9
32294,118.0
32294,119.2
32294,123.9
32294,121.9
32294,120.3
32294,123.775
32294,122.95
32303,118.525
32303,124.85
32303,34.5
32303,122.6
32303,123.0
32313,119.3
32313,113.1
32313,127.55
32313,125.65
32313,121.8
32313,143.8
32313,34.46
32313,141.55
32313,139.3
32313,118.4
32326,118.1
32326,126.925
32326,126.925
32326,128.725
32326,132.65
32326,120.825
32330,119.15
32330,132.75
32330,118.7
32330,121.9
32330,118.7
32330,122.95
32363,121.15
32363,118.85
32363,121.65
32363,118.3
32363,121.9
32363,122.65
32363,118.3
32363,122.95
32416,118.35
32416,119.65
32416,118.1
32416,125.0
32416,121.65
32416,116.9
32416,30.697
32416,119.1
32416,122.95
32425,118.8
32425,128.875
32425,124.4
32425,125.5
32425,121.7
32425,36.8
32425,122.55
32425,121.0
32425,122.95
32453,25.602
32453,125.4
32453,27.35
32453,125.4
32453,121.6
32453,138.5
32453,23.98
32453,32.1
32453,140.875
32453,119.4
32454,119.9
32454,37.58
32454,121.8
32454,37.362
32454,31.1
32454,37.22
32454,128.25
32471,32.58
32471,123.95
32471,118.15
32471,121.75
32471,35.9
32471,123.95
32471,121.9
32471,41.9
32471,138.55
32471,122.3
32471,120.3
32471,122.95
32496,118.925
32496,127.75
32496,127.75
32496,135.9
32496,121.9
32496,41.2
32496,31.1
32496,122.2
32496,120.7
32496,122.95
32501,123.8
32501,119.4
32501,125.675
32501,121.7
32501,38.7
32501,28.73
32501,122.2
32501,119.9
32501,122.95
32507,119.2
32507,126.3
32507,121.9
32507,121.9
32507,122.55
32507,124.2
32507,122.95
32529,125.2
32529,138.55
32529,128.7
32529,121.75
32529,119.2
32529,23.98
32529,130.65
32529,139.85
32529,118.65
32529,122.95
32533,118.05
32533,135.35
32533,135.35
32533,124.6
32533,121.65
32533,108.2
32533,124.6
32533,122.95
32537,120.6
32537,135.1
32537,126.05
32537,118.4
32537,121.9
32537,138.1
32537,32.29
32537,122.2
32537,118.6
32537,122.95
32542,119.6
32542,123.9
32542,125.9
32542,128.05
32542,121.7
32542,29.87
32542,41.5
32542,122.2
32542,118.1
32542,122.95
32543,118.25
32543,135.0
32543,121.65
32543,133.0
32543,121.9
32543,134.05
32543,122.4
32543,124.725
32543,122.95
32569,126.15
32569,135.35
32569,124.7
32569,133.2
32569,122.6
32569,120.5
32583,119.0
32583,115.1
32583,118.05
32583,126.75
32583,121.9
32583,122.2
32583,119.4
32583,122.95
32622,124.15
32622,120.15
32622,119.75
32622,121.9
32622,122.65
32622,119.5
32622,122.95
32632,126.075
32632,115.2
32632,33.86
32632,132.05
32632,121.9
32632,25.21
32632,34.46
32632,37.6
32632,128.65
32670,119.2
32670,122.5
32670,119.85
32670,120.95
32670,118.3
32670,119.2
32670,121.7
32670,41.5
32670,118.3
32670,122.95
32677,30.692
32677,119.3
32677,124.75
32677,118.0
32677,120.7
32677,121.9
32677,34.46
32677,134.1
32677,37.22
32677,122.2
32677,126.0
32677,122.95
32681,119.7
32681,134.05
32681,124.15
32681,125.45
32681,118.7
32681,121.6
32681,122.55
32681,118.7
32681,122.95
32698,119.625
32698,127.85
32698,125.05
32698,118.15
32698,121.7
32698,122.2
32698,129.17
32698,120.9
32698,122.95
32705,120.05
32705,121.15
32705,127.15
32705,121.8
32705,29.22
32705,122.4
32705,118.1
32705,122.95
32707,124.7
32707,126.025
32707,121.8
32707,128.2
32707,121.8
32707,128.2
32708,33.822
32708,118.2
32708,124.6
32708,126.3
32708,121.9
32708,122.2
32708,132.7
32708,122.95
32731,118.5
32731,125.0
32731,134.45
32731,124.15
32731,124.0
32731,121.7
32731,29.84
32731,34.92
32731,122.85
32731,122.25
32731,119.9
32731,122.95
32752,120.9
32752,126.8
32752,118.55
32752,121.9
32752,122.65
32752,119.4
32752,122.95
32756,128.5
32756,127.6
32756,118.55
32756,121.8
32756,30.23
32756,122.2
32756,125.7
32756,122.95
32775,119.7
32775,134.375
32775,127.175
32775,126.65
32775,121.3
32775,117.3
32775,118.3
32775,122.95
32834,124.3
32834,120.15
32834,127.9
32834,118.55
32834,121.75
32834,122.3
32834,118.7
32834,122.95
32837,118.0
32837,125.8
32837,121.75
32837,121.9
32837,122.2
32837,119.9
32837,122.95
32840,118.3
32840,132.65
32840,128.25
32840,118.95
32840,121.7
32840,119.1
32840,122.95
32849,119.3
32849,125.6
32849,118.75
32849,126.1
32849,121.85
32849,123.65
32849,124.3
32849,122.95
32854,28.465
32854,119.875
32854,123.775
32854,128.25
32854,31.985
32854,118.55
32854,121.65
32854,124.15
32854,122.95
32866,119.6
32866,114.4
32866,120.5
32866,119.6
32866,138.75
32866,35.46
32866,37.22
32866,125.2
32867,125.45
32867,124.1
32867,121.9
32867,28.89
32867,28.89
32867,122.35
32867,118.3
32867,122.95
32881,132.425
32881,135.05
32881,125.55
32881,32.3
32881,118.875
32881,34.2
32881,134.1
32881,134.1
32881,111.4
32881,126.35
32902,118.575
32902,133.675
32902,120.65
32902,118.575
32902,119.25
32902,115.7
32902,118.4
32902,122.95
32927,125.0
32927,38.57
32927,118.35
32927,38.325
32927,31.1
32927,34.94
32927,139.3
32927,133.0
33299,132.75
33299,26.99
33299,121.8
33299,135.825
33299,34.24
33299,30.4
33299,37.22
33299,120.7
33344,118.075
33344,115.4
33344,22.54
33344,120.525
33344,121.8
33344,34.255
33344,37.22
33344,124.05
33356,121.0
33356,120.35
33356,126.8
33356,118.1
33356,121.9
33356,109.4
33356,118.1
33356,122.95
33381,127.6
33381,115.7
33381,118.85
33381,119.2
33381,121.8
33381,118.3
33381,122.95
33468,118.85
33468,124.475
33468,121.8
33468,34.46
33468,34.94
33468,122.85
33468,126.9
33484,125.8
33484,124.5
33484,134.55
33484,121.9
33484,122.3
33484,134.55
33484,122.95
33485,118.1
33485,135.0
33485,128.4
33485,119.7
33485,121.4
33485,119.3
33485,122.95
33520,35.357
33520,120.175
33520,126.3
33520,133.85
33520,118.3
33520,120.9
33520,121.9
33520,122.2
33520,118.3
33520,122.95
33528,118.1
33528,120.7
33528,124.65
33528,121.9
33528,122.6
33528,118.3
33528,122.95
33533,127.2
33533,121.25
33533,124.75
33533,121.9
33533,138.4
33533,122.2
33533,119.1
33533,122.95
33614,123.75
33614,124.325
33614,127.55
33614,121.9
33614,38.75
33614,122.2
33614,118.3
33614,122.95
33661,124.6
33661,119.45
33661,123.7
33661,120.4
33661,37.78
33661,109.0
33661,123.7
33661,122.95
33664,119.4
33664,124.1
33664,121.75
33664,118.7
33664,126.55
33664,121.9
33664,122.2
33664,118.7
33664,122.95
33673,119.7
33673,31.762
33673,128.025
33673,119.7
33673,138.1
33673,37.61
33673,32.392
33673,31.1
33673,31.1
33673,37.22
33673,126.25
33675,118.5
33675,128.55
33675,121.75
33675,121.9
33675,119.1
33675,122.95
33676,120.6
33676,134.25
33676,120.1
33676,121.9
33676,120.1
33676,122.95
33686,121.05
33686,108.45
33686,120.0
33686,121.05
33686,128.425
33686,34.46
33686,37.22
33686,133.7
33767,125.45
33767,126.425
33767,127.4
33767,122.6
33767,123.0
33787,22.93
33787,120.6
33787,27.35
33787,126.7
33787,126.9
33787,128.1
33787,127.05
33787,34.655
33787,38.13
33787,37.22
33787,119.3
33801,120.05
33801,124.6
33801,125.45
33801,28.4
33801,119.7
33801,121.9
33801,122.35
33801,118.7
33801,122.95
33825,118.05
33825,121.25
33825,120.35
33825,127.6
33825,118.05
33825,121.9
33825,122.2
33825,127.6
33825,122.95
33829,119.75
33829,125.2
33829,118.05
33829,121.9
33829,122.2
33829,118.5
33829,122.95
33896,120.45
33896,134.85
33896,135.7
33896,125.05
33896,121.9
33896,113.5
33896,129.55
33896,120.1
33896,122.95
33898,120.05
33898,124.05
33898,128.1
33898,28.14
33898,119.7
33898,118.575
33898,122.4
33898,29.02
33898,120.725
33898,122.95
33933,119.3
33933,134.25
33933,128.75
33933,119.05
33933,121.8
33933,122.55
33933,120.9
33933,122.95
33971,123.9
33971,121.05
33971,120.9
33971,121.7
33971,26.46
33971,122.2
33971,120.9
33971,122.95
33974,118.0
33974,125.85
33974,119.5
33974,121.9
33974,25.125
33974,27.39
33974,25.125
33974,118.3
33974,122.95
33982,125.7
33982,127.4
33982,132.4
33982,115.1
33982,135.05
33982,135.9
33982,121.65
33982,121.9
33982,115.9
33982,119.1
33982,123.9
33982,122.95
33990,120.85
33990,128.6
33990,119.8
33990,121.6
33990,122.6
33990,119.8
33990,122.95
34074,126.45
34074,122.45
34074,122.8
34096,125.025
34096,132.4
34096,118.0
34096,125.02
34096,121.1
34096,119.9
34096,122.95
34098,36.07
34098,124.3
34098,133.8
34098,121.4
34098,124.3
34098,121.65
34098,34.5
34098,898.4
34098,37.22
34098,119.8
34098,122.95
34099,119.2
34099,125.3
34099,125.8
34099,119.2
34099,121.9
34099,122.55
34099,120.5
34099,122.95
34119,120.15
34119,126.3
34119,132.35
34119,121.9
34119,119.1
34119,122.95
34120,124.9
34120,27.01
34120,118.85
34120,121.7
34120,123.375
34120,23.98
34120,25.125
34120,141.75
34120,125.0
34122,121.1
34122,134.05
34122,125.55
34122,118.5
34122,121.8
34122,122.35
34122,118.5
34122,122.95
34123,118.0
34123,132.7
34123,125.95
34123,121.875
34123,120.4
34123,121.7
34123,118.7
34123,122.95
34138,119.5
34138,125.65
34138,118.95
34138,121.9
34138,122.2
34138,118.7
34138,122.95
34188,120.7
34188,134.925
34188,126.25
34188,133.175
34188,26.74
34188,34.94
34188,37.22
34188,119.1
34294,120.95
34294,118.6
34294,121.85
34294,120.1
34294,121.7
34294,122.2
34294,120.1
34294,122.95
34301,124.95
34301,133.825
34301,119.65
34301,118.575
34301,34.46
34301,138.95
34301,37.22
34301,123.7
34302,120.95
34302,126.625
34302,135.7
34302,124.7
34302,121.65
34302,122.65
34302,125.75
34302,122.95
34305,119.4
34305,121.25
34305,134.7
34305,121.8
34305,41.5
34305,122.1
34305,122.2
34305,118.45
34305,122.95
34316,118.4
34316,132.75
34316,132.75
34316,121.85
34316,121.65
34316,118.7
34316,122.95
34321,33.83
34321,119.1
34321,127.75
34321,125.2
34321,124.15
34321,121.65
34321,138.95
34321,122.2
34321,118.3
34321,122.95
34333,121.0
34333,26.95
34333,125.3
34333,34.02
34333,47.0
34333,27.475
34333,37.952
34333,139.3
34333,120.75
34336,118.85
34336,120.675
34336,118.3
34336,119.7
34336,121.7
34336,38.2
34336,27.68
34336,122.2
34336,122.85
34336,119.7
34336,122.95
34348,120.5
34348,119.15
34348,120.35
34348,119.45
34348,121.8
34348,118.3
34348,123.0
34361,118.0
34361,126.4
34361,148.35
34361,120.8
34361,119.65
34361,121.8
34361,32.1
34361,31.42
34361,37.61
34361,37.61
34361,122.4
34361,119.1
34361,122.95
34376,118.2
34376,121.2
34376,123.95
34376,119.4
34376,121.9
34376,122.6
34376,119.4
34376,122.95
34381,118.15
34381,125.05
34381,121.65
34381,118.9
34381,121.9
34381,122.25
34381,118.9
34381,122.95
34402,118.5
34402,124.75
34402,119.85
34402,118.3
34402,121.9
34402,41.05
34402,34.5
34402,122.2
34402,118.3
34402,122.95
34435,118.72
34435,120.8
34435,133.2
34435,132.975
34435,121.8
34435,28.267
34435,31.12
34435,25.21
34435,28.267
34435,122.3
34435,123.675
34435,122.95
34438,123.85
34438,127.55
34438,127.2
34438,121.9
34438,119.5
34438,122.95
34451,124.8
34451,27.35
34451,127.1
34451,37.12
34451,120.5
34451,34.25
34451,38.13
34451,138.9
34451,122.6
34451,133.85
34584,124.7
34584,118.8
34584,118.0
34584,125.55
34584,121.9
34584,124.7
34584,120.7
34584,33.79
34584,122.6
34584,122.2
34584,119.3
34584,119.3
34627,31.76
34627,125.35
34627,133.775
34627,121.1
34627,120.9
34627,121.75
34627,122.0
34627,118.3
34627,122.95
34655,120.45
34655,125.85
34655,124.35
34655,121.9
34655,22.56
34655,119.35
34674,120.1
34674,120.4
34674,119.9
34674,121.9
34674,116.3
34674,122.35
34674,132.1
34674,122.95
34683,119.65
34683,124.25
34683,118.1
34683,121.9
34683,120.6
34697,119.0
34697,135.4
34697,135.4
34697,121.6
34697,125.0
34697,121.675
34697,126.2
34697,126.9
34697,122.95
34699,28.83
34699,118.9
34699,127.15
34699,118.5
34699,125.2
34699,121.9
34699,116.9
34699,120.8
34842,119.1
34842,25.44
34842,118.05
34842,121.9
34842,29.062
34842,38.13
34842,139.9
34842,133.95
34849,124.6
34849,119.975
34849,123.75
34849,121.6
34849,127.35
34849,121.9
34849,122.4
34849,119.1
34849,122.95
34859,124.35
34859,29.92
34859,118.1
34859,120.625
34859,120.125
34859,118.1
34859,121.9
34859,28.05
34859,118.7
34859,122.95
34874,125.7
34874,128.65
34874,121.65
34874,118.7
34874,124.9
34874,121.9
34874,122.65
34874,124.9
34874,122.95
34878,123.8
34878,120.425
34878,133.4
34878,118.85
34878,119.75
34878,121.9
34878,118.5
34878,122.95
34882,124.1
34882,127.575
34882,118.1
34882,119.75
34882,140.0
34882,122.2
34882,118.7
34882,122.95
34883,124.675
34883,126.1
34883,126.1
34883,121.85
34883,32.3
34883,141.55
34883,122.35
34883,119.1
34883,122.95
34890,36.08
34890,120.875
34890,127.25
34890,126.75
34890,118.65
34890,121.9
34890,31.1
34890,25.21
34890,112.0
34890,131.375
34890,119.1
34890,122.95
34935,127.2
34935,128.45
34935,125.3
34935,121.7
34935,122.2
34935,125.3
34935,122.95
34966,135.4
34966,124.2
34966,126.65
34966,120.7
34966,121.9
34966,122.6
34966,120.7
34979,119.75
34979,119.05
34979,121.9
34979,120.9
34979,121.9
34979,120.9
34979,122.95
36076,124.8
36076,123.8
36076,120.1
36076,125.3
36076,121.7
36076,49.15
36076,122.2
36076,119.3
36076,122.95
36080,121.0
36080,126.7
36080,119.25
36080,121.9
36080,122.65
36080,118.3
36080,122.95
36087,118.2
36087,119.15
36087,127.55
36087,121.9
36087,40.2
36087,142.175
36087,122.2
36087,121.1
36087,122.95
36110,39.21
36110,124.45
36110,27.18
36110,33.835
36110,127.1
36110,119.75
36110,120.5
36110,124.75
36110,23.98
36110,37.22
36110,128.25
36113,119.2
36113,135.8
36113,124.9
36113,121.9
36113,38.885
36113,434.1
36113,122.2
36113,118.7
36113,122.95
36117,118.15
36117,134.95
36117,119.7
36117,121.9
36117,122.2
36117,118.3
36117,122.95
36137,119.2
36137,120.5
36137,118.3
36137,121.9
36137,122.45
36137,118.3
36137,122.95
36139,119.75
36139,124.65
36139,132.075
36139,121.9
36139,128.75
36139,122.95
36213,119.6
36213,134.8
36213,125.9
36213,123.9
36213,157.15
36213,898.4
36213,118.3
36213,122.95
36215,118.05
36215,118.9
36215,126.7
36215,121.9
36215,122.2
36215,119.8
36215,122.95
36216,118.4
36216,123.75
36216,119.55
36216,119.1
36216,121.9
36216,112.7
36216,23.7
36216,22.575
36216,123.65
36216,119.1
36216,122.95
36236,123.675
36236,118.725
36236,126.1
36236,123.675
36236,121.7
36236,26.81
36236,124.2
36236,122.95
36240,119.2
36240,118.0
36240,128.0
36240,118.5
36240,121.7
36240,119.9
36240,122.95
36250,119.775
36250,125.975
36250,121.35
36250,120.3
36250,121.35
36250,120.3
36253,125.35
